[0.062s] Invoking command in '/home/group4/ros2_ws/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_description -- -j16 -l16
[0.856s] Invoked command in '/home/group4/ros2_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_description -- -j16 -l16
[0.891s] Invoking command in '/home/group4/ros2_ws/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_description
[0.898s] -- Install configuration: ""
[0.902s] -- Execute custom install script
[0.902s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[0.902s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Antenna.dae
[0.902s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis.dae
[0.903s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
[0.903s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
[0.903s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker.dae
[0.903s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
[0.904s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelA.dae
[0.904s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelB.dae
[0.904s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
[0.904s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
[0.905s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
[0.906s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[0.906s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[0.906s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/macros.xacro
[0.906s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[0.906s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[0.912s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.sh
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.dsv
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.bash
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.sh
[0.913s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.zsh
[0.914s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.dsv
[0.914s] -- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.dsv
[0.922s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/packages/leo_description
[0.922s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
[0.922s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
[0.923s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.xml
[0.942s] Invoked command in '/home/group4/ros2_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_description
