-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/group4/ros2_ws/build/leo_gz_worlds
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
-- Symlinking: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
