[0.062s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_gz_worlds -- -j16 -l16
[1.737s] Invoked command in '/home/group4/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_gz_worlds -- -j16 -l16
[1.920s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_gz_worlds
[1.950s] -- Install configuration: ""
[1.951s] -- Execute custom install script
[1.952s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[1.953s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[1.953s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[1.953s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[1.955s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[1.955s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[1.956s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[1.956s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[1.968s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
