[0.220s] Invoking command in '/home/group4/ros2_ws/build/explore_lite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/explore_lite -- -j16 -l16
[0.681s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.681s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.681s] [35m[1mConsolidate compiler generated dependencies of target explore[0m
[0.681s] [ 20%] Built target gtest
[0.681s] [ 40%] Built target gtest_main
[0.681s] [35m[1mConsolidate compiler generated dependencies of target test_explore[0m
[0.681s] [ 60%] Built target test_explore
[0.681s] [100%] Built target explore
[0.845s] Invoked command in '/home/group4/ros2_ws/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/explore_lite -- -j16 -l16
[0.882s] Invoking command in '/home/group4/ros2_ws/build/explore_lite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/explore_lite
[0.897s] -- Install configuration: ""
[0.897s] -- Execute custom install script
[0.898s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/include/explore//costmap_client.h
[0.902s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/include/explore//costmap_tools.h
[0.910s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/include/explore//explore.h
[0.920s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/include/explore//frontier_search.h
[0.932s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/config/params.yaml
[0.943s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/config/params_costmap.yaml
[0.951s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/launch/explore.launch.py
[0.962s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/lib/explore_lite/explore
[0.972s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/ament_index/resource_index/package_run_dependencies/explore_lite
[0.983s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/ament_index/resource_index/parent_prefix_path/explore_lite
[0.991s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.sh
[0.997s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.dsv
[1.005s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/environment/path.sh
[1.011s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/environment/path.dsv
[1.018s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/local_setup.bash
[1.029s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/local_setup.sh
[1.037s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/local_setup.zsh
[1.044s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/local_setup.dsv
[1.051s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/package.dsv
[1.057s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/ament_index/resource_index/packages/explore_lite
[1.067s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/cmake/ament_cmake_export_include_directories-extras.cmake
[1.074s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig.cmake
[1.081s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig-version.cmake
[1.088s] -- Symlinking: /home/group4/ros2_ws/install/explore_lite/share/explore_lite/package.xml
