[0.654s] Invoking command in '/home/group4/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/rplidar_ros -- -j16 -l16
[0.694s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.704s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.709s] [  5%] Built target rplidar_client
[0.722s] [ 52%] Built target rplidar_node
[0.723s] [100%] Built target rplidar_composition
[0.830s] Invoked command in '/home/group4/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/rplidar_ros -- -j16 -l16
[0.915s] Invoking command in '/home/group4/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/rplidar_ros
[0.926s] -- Install configuration: ""
[0.926s] -- Execute custom install script
[0.926s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.932s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.940s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.949s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.956s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.965s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.972s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.980s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.990s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.996s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.002s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.010s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.017s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.024s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.033s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.039s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.045s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.051s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.060s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.071s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.078s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.085s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.092s] -- Symlinking: /home/group4/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
