[0.064s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_plugins': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_gz_plugins -- -j16 -l16
[1.223s] [35m[1mConsolidate compiler generated dependencies of target leo_gz_differential_plugin[0m
[1.224s] [100%] Built target leo_gz_differential_plugin
[1.760s] Invoked command in '/home/group4/ros2_ws/build/leo_gz_plugins' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_gz_plugins -- -j16 -l16
[1.939s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_plugins': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_gz_plugins
[1.974s] -- Install configuration: ""
[1.983s] -- Execute custom install script
[1.984s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/lib/libleo_gz_differential_plugin.so
[2.018s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/environment/gz_sim_system_plugin_path.dsv
[2.031s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/ament_index/resource_index/package_run_dependencies/leo_gz_plugins
[2.061s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/ament_index/resource_index/parent_prefix_path/leo_gz_plugins
[2.097s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/environment/ament_prefix_path.sh
[2.137s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/environment/ament_prefix_path.dsv
[2.152s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/environment/path.sh
[2.164s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/environment/path.dsv
[2.174s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/local_setup.bash
[2.188s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/local_setup.sh
[2.204s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/local_setup.zsh
[2.220s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/local_setup.dsv
[2.231s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/package.dsv
[2.254s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/ament_index/resource_index/packages/leo_gz_plugins
[2.283s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/cmake/leo_gz_pluginsConfig.cmake
[2.307s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/cmake/leo_gz_pluginsConfig-version.cmake
[2.330s] -- Symlinking: /home/group4/ros2_ws/install/leo_gz_plugins/share/leo_gz_plugins/package.xml
[2.355s] Invoked command in '/home/group4/ros2_ws/build/leo_gz_plugins' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_gz_plugins
