[0.372s] Invoking command in '/home/group4/ros2_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/multirobot_map_merge -- -j16 -l16
[0.672s] [35m[1mConsolidate compiler generated dependencies of target combine_grids[0m
[0.672s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.672s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.672s] [ 33%] Built target gtest
[0.672s] [ 33%] Built target gtest_main
[0.673s] [ 66%] Built target combine_grids
[0.673s] [35m[1mConsolidate compiler generated dependencies of target test_merging_pipeline[0m
[0.673s] [35m[1mConsolidate compiler generated dependencies of target map_merge[0m
[0.673s] [ 83%] Built target test_merging_pipeline
[0.673s] [100%] Built target map_merge
[0.834s] Invoked command in '/home/group4/ros2_ws/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/multirobot_map_merge -- -j16 -l16
[0.875s] Invoking command in '/home/group4/ros2_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/multirobot_map_merge
[0.889s] -- Install configuration: ""
[0.890s] -- Execute custom install script
[0.890s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/include/map_merge//map_merge.h
[0.899s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/include/map_merge//ros1_names.hpp
[0.904s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/from_map_server.launch.py
[0.917s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.launch.py
[0.923s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.rviz
[0.934s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/bringup_launch.py
[0.941s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_1.yaml
[0.952s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_2.yaml
[0.959s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/multi_tb3_simulation_launch.py
[0.970s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/slam_toolbox.py
[0.980s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/tb3_simulation_launch.py
[0.987s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/worlds/world_only.model
[0.996s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/config/params.yaml
[1.005s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/lib/multirobot_map_merge/map_merge
[1.013s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.sh
[1.020s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.dsv
[1.031s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/ament_index/resource_index/package_run_dependencies/multirobot_map_merge
[1.038s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/ament_index/resource_index/parent_prefix_path/multirobot_map_merge
[1.044s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.sh
[1.052s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.dsv
[1.058s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.sh
[1.065s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.dsv
[1.072s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.bash
[1.079s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.sh
[1.085s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.zsh
[1.092s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.dsv
[1.099s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/multirobot_map_merge/package.dsv
[1.110s] -- Symlinking: /home/group4/ros2_ws/install/multirobot_map_merge/share/ament_index/resource_index/packages/multirobot_map_merge
