[0.060s] Invoking command in '/home/group4/ros2_ws/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_description -- -j16 -l16
[1.721s] Invoked command in '/home/group4/ros2_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_description -- -j16 -l16
[1.892s] Invoking command in '/home/group4/ros2_ws/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_description
[1.917s] -- Install configuration: ""
[1.917s] -- Execute custom install script
[1.917s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[1.919s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Antenna.dae
[1.919s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis.dae
[1.919s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
[1.919s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
[1.919s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker.dae
[1.919s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
[1.920s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelA.dae
[1.920s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelB.dae
[1.920s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
[1.920s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
[1.920s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
[1.922s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[1.922s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[1.922s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/macros.xacro
[1.923s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[1.930s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[1.930s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.sh
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.dsv
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.bash
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.sh
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.zsh
[1.931s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.dsv
[1.931s] -- Symlinking: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.dsv
[1.964s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/packages/leo_description
[1.964s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
[1.964s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
[1.964s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.xml
[2.002s] Invoked command in '/home/group4/ros2_ws/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_description
