[0.038s] Invoking command in '/home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop11/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mscrobotics2425laptop11/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_descriptions
[0.156s] -- The C compiler identification is GNU 11.4.0
[0.260s] -- The CXX compiler identification is GNU 11.4.0
[0.275s] -- Detecting C compiler ABI info
[0.408s] -- Detecting C compiler ABI info - done
[0.425s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.426s] -- Detecting C compile features
[0.427s] -- Detecting C compile features - done
[0.432s] -- Detecting CXX compiler ABI info
[0.585s] -- Detecting CXX compiler ABI info - done
[0.614s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.614s] -- Detecting CXX compile features
[0.616s] -- Detecting CXX compile features - done
[0.627s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.956s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.127s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.185s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.194s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.209s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.246s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.274s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.376s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.378s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.378s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.455s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.459s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.629s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.667s] -- Found FastRTPS: /opt/ros/humble/include  
[1.723s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.738s] -- Looking for pthread.h
[1.872s] -- Looking for pthread.h - found
[1.873s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.009s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.011s] -- Found Threads: TRUE  
[2.324s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[2.328s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.333s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.460s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.489s] -- Added test 'lint_cmake' to check CMake code style
[2.492s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.504s] -- Added test 'xmllint' to check XML markup files
[2.508s] -- Configuring done
[2.525s] -- Generating done
[2.537s] -- Build files have been written to: /home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions
[2.559s] Invoked command in '/home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop11/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mscrobotics2425laptop11/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_descriptions
[2.563s] Invoking command in '/home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop11/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions -- -j12 -l12
[2.626s] Invoked command in '/home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop11/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions -- -j12 -l12
[2.629s] Invoking command in '/home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop11/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_descriptions
[2.640s] -- Install configuration: ""
[2.640s] -- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[2.642s] -- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[2.642s] -- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_px100.urdf.xacro
